a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.38";s:10:"yiiVersion";s:6:"2.0.10";s:11:"application";a:4:{s:3:"yii";s:6:"2.0.10";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.38";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:66:"D:\chen\mingbiao\watch\basic\basic\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:64:"D:\chen\mingbiao\watch\basic\basic\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:60:"D:\chen\mingbiao\watch\basic\basic\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:58:"D:\chen\mingbiao\watch\basic\basic\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:60:"D:\chen\mingbiao\watch\basic\basic\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:4:"host";s:12:"www.chen.com";s:10:"user-agent";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:51.0) Gecko/20100101 Firefox/51.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:96:"http://www.chen.com/mingbiao/watch/basic/basic/web/index.php?r=home%2Fwatch%2Fboylist&brand_id=4";s:6:"cookie";s:664:"ECS[visit_times]=13; CNZZDATA1000319649=360337756-1478306303-%7C1478306303; pgv_pvid=2136319363; ts_uid=9054042835; sso_c=0; CNZZDATA1261005964=1981888508-1486169277-http%253A%252F%252Fwww.chen.com%252F%7C1486169277; pgv_pvi=4411499520; CNZZDATA1702264=cnzz_eid%3D36555114-1486731348-%26ntime%3D1486897330; CNZZDATA1254932726=1568846560-1486732211-http%253A%252F%252Fwww.chen.com%252F%7C1487810711; TS4_TSV4_LOGGED_USER=XC7MTfXiRAloIzLCm2glxOYysvOp1O9X; PHPSESSID=bmduv968jn89b0rr7uflhnbm53; _csrf=91b48ac2e78f9ade870e813255aec86b75d68a9c7ff7cb8be6082306cc25cbb8a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%228eYGFVdYjzZHKd5Q4aBxU6IgIE0LZ2gc%22%3B%7D";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.5.38";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:36:{s:9:"HTTP_HOST";s:12:"www.chen.com";s:15:"HTTP_USER_AGENT";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:51.0) Gecko/20100101 Firefox/51.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:96:"http://www.chen.com/mingbiao/watch/basic/basic/web/index.php?r=home%2Fwatch%2Fboylist&brand_id=4";s:11:"HTTP_COOKIE";s:664:"ECS[visit_times]=13; CNZZDATA1000319649=360337756-1478306303-%7C1478306303; pgv_pvid=2136319363; ts_uid=9054042835; sso_c=0; CNZZDATA1261005964=1981888508-1486169277-http%253A%252F%252Fwww.chen.com%252F%7C1486169277; pgv_pvi=4411499520; CNZZDATA1702264=cnzz_eid%3D36555114-1486731348-%26ntime%3D1486897330; CNZZDATA1254932726=1568846560-1486732211-http%253A%252F%252Fwww.chen.com%252F%7C1487810711; TS4_TSV4_LOGGED_USER=XC7MTfXiRAloIzLCm2glxOYysvOp1O9X; PHPSESSID=bmduv968jn89b0rr7uflhnbm53; _csrf=91b48ac2e78f9ade870e813255aec86b75d68a9c7ff7cb8be6082306cc25cbb8a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%228eYGFVdYjzZHKd5Q4aBxU6IgIE0LZ2gc%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:4:"PATH";s:586:"C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;D:\java\jdk1.8.0_51\bin;D:\java\jdk1.8.0_51\jre\bin;D:\TortoiseSVN\bin;D:\phpStudy\php55;C:\ProgramData\ComposerSetup\bin;D:\phpStudy\php55;D:\phpStudy\php55\ext;;D:\phpStudy\php70n;D:\phpStudy\php70n\ext;D:\TortoiseGit\bin;D:\MSDev98\Bin;D:\Tools;D:\VC98\bin;C:\Users\gesangdianzi\AppData\Roaming\Composer\vendor\bin";s:10:"SystemRoot";s:10:"C:\windows";s:7:"COMSPEC";s:27:"C:\windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.23 (Win32) OpenSSL/1.0.2j PHP/5.5.38";s:11:"SERVER_NAME";s:12:"www.chen.com";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:7:"D:/chen";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:7:"D:/chen";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:15:"SCRIPT_FILENAME";s:48:"D:/chen/mingbiao/watch/basic/basic/web/index.php";s:11:"REMOTE_PORT";s:5:"60651";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:24:"r=home/consignment/index";s:11:"REQUEST_URI";s:66:"/mingbiao/watch/basic/basic/web/index.php?r=home/consignment/index";s:11:"SCRIPT_NAME";s:41:"/mingbiao/watch/basic/basic/web/index.php";s:8:"PHP_SELF";s:41:"/mingbiao/watch/basic/basic/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1488262022.306;s:12:"REQUEST_TIME";i:1488262022;}s:3:"GET";a:1:{s:1:"r";s:22:"home/consignment/index";}s:4:"POST";a:0:{}s:6:"COOKIE";a:12:{s:3:"ECS";a:1:{s:11:"visit_times";s:2:"13";}s:18:"CNZZDATA1000319649";s:32:"360337756-1478306303-|1478306303";s:8:"pgv_pvid";s:10:"2136319363";s:6:"ts_uid";s:10:"9054042835";s:5:"sso_c";s:1:"0";s:18:"CNZZDATA1261005964";s:61:"1981888508-1486169277-http%3A%2F%2Fwww.chen.com%2F|1486169277";s:7:"pgv_pvi";s:10:"4411499520";s:15:"CNZZDATA1702264";s:46:"cnzz_eid=36555114-1486731348-&ntime=1486897330";s:18:"CNZZDATA1254932726";s:61:"1568846560-1486732211-http%3A%2F%2Fwww.chen.com%2F|1487810711";s:20:"TS4_TSV4_LOGGED_USER";s:32:"XC7MTfXiRAloIzLCm2glxOYysvOp1O9X";s:9:"PHPSESSID";s:26:"bmduv968jn89b0rr7uflhnbm53";s:5:"_csrf";s:130:"91b48ac2e78f9ade870e813255aec86b75d68a9c7ff7cb8be6082306cc25cbb8a:2:{i:0;s:5:"_csrf";i:1;s:32:"8eYGFVdYjzZHKd5Q4aBxU6IgIE0LZ2gc";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:9:"user_name";s:4:"test";s:7:"user_id";s:1:"2";}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1488262022.325211;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1488262022.325211;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1488262022.3332109;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1488262022.335211;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1488262022.335211;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1488262022.3372121;i:4;a:0:{}}i:6;a:5:{i:0;s:41:"Route requested: 'home/consignment/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1488262022.3372121;i:4;a:0:{}}i:7;a:5:{i:0;s:998:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "home/consignment/index".' in D:\chen\mingbiao\watch\basic\basic\vendor\yiisoft\yii2\base\Module.php:462
Stack trace:
#0 D:\chen\mingbiao\watch\basic\basic\vendor\yiisoft\yii2\web\Application.php(100): yii\base\Module->runAction('home/consignmen...', Array)
#1 D:\chen\mingbiao\watch\basic\basic\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\chen\mingbiao\watch\basic\basic\web\index.php(13): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in D:\chen\mingbiao\watch\basic\basic\vendor\yiisoft\yii2\web\Application.php:112
Stack trace:
#0 D:\chen\mingbiao\watch\basic\basic\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\chen\mingbiao\watch\basic\basic\web\index.php(13): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1488262022.3392119;i:4;a:0:{}}i:8;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1488262022.3432119;i:4;a:0:{}}i:9;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1488262022.348212;i:4;a:0:{}}i:10;a:5:{i:0;s:76:"Rendering view file: D:\chen\mingbiao\watch\basic\basic\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1488262022.3502121;i:4;a:0:{}}i:11;a:5:{i:0;s:78:"Rendering view file: D:\chen\mingbiao\watch\basic\basic\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1488262022.3532121;i:4;a:0:{}}i:12;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1488262022.370213;i:4;a:1:{i:0;a:5:{s:4:"file";s:57:"D:\chen\mingbiao\watch\basic\basic\views\layouts\main.php";s:4:"line";i:42;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:4458696;s:4:"time";d:0.079005002975463867;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:5:{s:19:"app\assets\AppAsset";a:9:{s:8:"basePath";s:38:"D:/chen/mingbiao/watch/basic/basic/web";s:7:"baseUrl";s:31:"/mingbiao/watch/basic/basic/web";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:61:"D:\chen\mingbiao\watch\basic\basic\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:54:"D:\chen\mingbiao\watch\basic\basic\web\assets\31747bc8";s:7:"baseUrl";s:47:"/mingbiao/watch/basic/basic/web/assets/31747bc8";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:59:"D:\chen\mingbiao\watch\basic\basic\vendor\bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:54:"D:\chen\mingbiao\watch\basic\basic\web\assets\3e0e0b04";s:7:"baseUrl";s:47:"/mingbiao/watch/basic/basic/web/assets/3e0e0b04";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:62:"D:\chen\mingbiao\watch\basic\basic\vendor\bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:54:"D:\chen\mingbiao\watch\basic\basic\web\assets\65227528";s:7:"baseUrl";s:47:"/mingbiao/watch/basic/basic/web/assets/65227528";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:62:"D:\chen\mingbiao\watch\basic\basic\vendor\bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:54:"D:\chen\mingbiao\watch\basic\basic\web\assets\65227528";s:7:"baseUrl";s:47:"/mingbiao/watch/basic/basic/web/assets/65227528";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"58b5138651983";s:3:"url";s:85:"http://www.chen.com/mingbiao/watch/basic/basic/web/index.php?r=home/consignment/index";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1488262022;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
